[31m2024-04-25 09:07:11,132[0;39m [32m[INFO][0;39m org.console.app.AppApplication main [32mStarting AppApplication using Java 1.8.0_292 on WPF45DYX2 with PID 9504 (C:\DLTE-JavaFullStack-Divija-2024\DLTE-Java\Review7.0\EmployeeClient\target\classes started by xxnlnnnd in C:\DLTE-JavaFullStack-Divija-2024\DLTE-Java\Review7.0\EmployeeClient)
[0;39m[31m2024-04-25 09:07:11,146[0;39m [32m[INFO][0;39m org.console.app.AppApplication main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-25 09:07:11,745[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-25 09:07:11,745[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 6 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-25 09:07:11,887[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$bf837732] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-25 09:07:11,934[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-25 09:07:12,186[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat initialized with port(s): 8084 (http)
[0;39m[31m2024-04-25 09:07:12,186[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService main [32mStarting service [Tomcat]
[0;39m[31m2024-04-25 09:07:12,186[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine main [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-25 09:07:12,280[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] main [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-25 09:07:12,280[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext main [32mRoot WebApplicationContext: initialization completed in 1070 ms
[0;39m[31m2024-04-25 09:07:12,751[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-25 09:07:12,830[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-25 09:07:12,845[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-25 09:07:12,955[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat started on port(s): 8084 (http) with context path ''
[0;39m[31m2024-04-25 09:07:12,955[0;39m [32m[INFO][0;39m org.console.app.AppApplication main [32mStarted AppApplication in 2.32 seconds (JVM running for 3.033)
[0;39m[31m2024-04-25 09:08:55,801[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8084-exec-1 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-04-25 09:08:55,802[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8084-exec-1 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-04-25 09:08:55,809[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8084-exec-1 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-25 09:08:55,833[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8084-exec-1 [32mCompleted initialization in 31 ms
[0;39m[31m2024-04-25 09:35:06,038[0;39m [32m[INFO][0;39m org.console.app.AppApplication main [32mStarting AppApplication using Java 1.8.0_292 on WPF45DYX2 with PID 16552 (C:\DLTE-JavaFullStack-Divija-2024\DLTE-Java\Review7.0\EmployeeClient\target\classes started by xxnlnnnd in C:\DLTE-JavaFullStack-Divija-2024\DLTE-Java\Review7.0\EmployeeClient)
[0;39m[31m2024-04-25 09:35:06,038[0;39m [32m[INFO][0;39m org.console.app.AppApplication main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-25 09:35:06,672[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-25 09:35:06,688[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 5 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-25 09:35:06,814[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$ac001129] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-25 09:35:06,846[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-25 09:35:07,003[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat initialized with port(s): 8084 (http)
[0;39m[31m2024-04-25 09:35:07,018[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService main [32mStarting service [Tomcat]
[0;39m[31m2024-04-25 09:35:07,018[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine main [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-25 09:35:07,114[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] main [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-25 09:35:07,114[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext main [32mRoot WebApplicationContext: initialization completed in 1029 ms
[0;39m[31m2024-04-25 09:35:07,542[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-25 09:35:07,606[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-25 09:35:07,606[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-25 09:35:07,684[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat started on port(s): 8084 (http) with context path ''
[0;39m[31m2024-04-25 09:35:07,684[0;39m [32m[INFO][0;39m org.console.app.AppApplication main [32mStarted AppApplication in 1.982 seconds (JVM running for 2.642)
[0;39m[31m2024-04-25 09:35:30,717[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8084-exec-1 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-04-25 09:35:30,717[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8084-exec-1 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-04-25 09:35:30,717[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8084-exec-1 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-25 09:35:30,739[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8084-exec-1 [32mCompleted initialization in 22 ms
[0;39m[31m2024-04-25 10:24:52,914[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m44s475ms49µs).
[0;39m[31m2024-04-25 11:47:32,100[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m37s814ms419µs400ns).
[0;39m[31m2024-04-25 12:11:39,091[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=24m6s990ms458µs100ns).
[0;39m[31m2024-04-25 14:08:09,412[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h56m30s321ms335µs400ns).
[0;39m
